-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
-0.500000,-0.342105,-0.342105,-0.342105,-0.342105,1.000000
-0.447368,0.184211,0.184211,0.184211,0.184211,2.000000
-0.500000,-0.236842,-0.236842,-0.236842,-0.236842,1.000000
-0.447368,0.289474,0.289474,0.289474,0.289474,2.000000
-0.500000,-0.131579,-0.131579,-0.131579,-0.131579,1.000000
-0.447368,0.394737,0.394737,0.394737,0.394737,2.000000
-0.500000,0.500000,0.500000,0.500000,0.500000,1.000000
-0.447368,0.447368,0.447368,0.447368,0.447368,2.000000
-0.500000,-0.500000,-0.500000,-0.500000,-0.500000,1.000000
-0.447368,0.078947,0.078947,0.078947,0.078947,2.000000
-0.500000,-0.394737,-0.394737,-0.394737,-0.394737,1.000000
-0.447368,0.131579,0.131579,0.131579,0.131579,2.000000
-0.500000,-0.289474,-0.289474,-0.289474,-0.289474,1.000000
-0.447368,0.236842,0.236842,0.236842,0.236842,2.000000
-0.500000,-0.184211,-0.184211,-0.184211,-0.184211,1.000000
-0.447368,0.342105,0.342105,0.342105,0.342105,2.000000
-0.500000,-0.078947,-0.078947,-0.078947,-0.078947,1.000000
-0.447368,-0.026316,-0.026316,-0.026316,-0.026316,2.000000
-0.500000,-0.447368,-0.447368,-0.447368,-0.447368,1.000000
-0.447368,0.026316,0.026316,0.026316,0.026316,2.000000
